num_of_nodes,average_shortest_path_length,clustering_coefficient,assortativity,avg_degree_centrality,avg_closeness_centrality,avg_betweenness_centrality
731,43.33360568183948,0.0,-0.22176260209546944,0.0027359781121751537,0.027485306242121334,0.05807078968702262
4787,308.2230232300515,0.0,-0.11333301228610235,0.000417798203467694,0.00381819997835262,0.06420543850157816
2458,150.69283391171103,0.0,-0.1605223840148308,0.0008136696501220943,0.00791679702742963,0.060949850941250376
7678,514.1780171507176,0.0,-0.08837769084192182,0.0002604845011721152,0.002285748970262462,0.06685487456366838
6160,366.7242245536571,0.0,-0.5754931739539967,0.0003246753246753308,0.00372523956917044,0.05939009817370207
1677,107.39563631499026,0.0,-0.22281460077795942,0.0011926058437686177,0.011349635094368505,0.06351978287462104
7525,520.6072645320136,0.0,-0.07735711678184111,0.0002657807308970155,0.002238973926384467,0.06906915652426074
9910,669.944345043427,0.0,-0.1429160423724565,0.00020181634712406043,0.00174886922497427,0.06751557782028952
8263,541.1956919889708,0.0,-0.0858032896890234,0.000242042841582942,0.0021682213072412647,0.06539107759217662
413,33.52490655633654,0.0,-0.2619664064470667,0.004842615012106614,0.03404270233123104,0.07913602568451714
8522,540.3296184384365,0.0,-0.08774230176335888,0.00023468669326443504,0.0021811966848500866,0.06330159840826706
7184,478.91011593353153,0.0,-0.0960105006132814,0.00027839643652556134,0.0024565987361471714,0.06654276189550717
9547,640.6797868873767,0.0,-0.07481649899340517,0.00020948989211277594,0.001818575140001314,0.06701726421030649
6200,394.82649443979,0.0,-0.10376880997686333,0.000322580645161332,0.0030055891338489865,0.06354089939331879
9061,612.9628339975827,0.0,-0.0770041659875691,0.00022072618916231103,0.0019118078953899566,0.06755302284993747
7211,480.1723474942255,0.0,-0.09712387968663833,0.0002773540424351063,0.002454663738109979,0.06646862914332423
6554,456.7647956865037,0.0,-0.15162982095885214,0.0003051571559353788,0.0026220574170883475,0.06956117150282419
2986,189.72027361635145,0.0,-0.14062050347433577,0.0006697923643670574,0.006207582186431879,0.06324405952290607
1045,68.66917083722892,0.0,-0.19186136098010007,0.001913875598086053,0.017345755365667476,0.06487935842495582
1858,118.9467937046743,0.0,-0.14737044481337871,0.0010764262648009272,0.009896118809178215,0.06354891902191505
2140,140.38782643649535,0.0,-0.16039807545595763,0.0009345794392523485,0.008383971283432002,0.06519542864195292
6258,407.5294957598911,0.0,-0.09768976910227781,0.0003195909236177342,0.0028848217110219562,0.06498233627875502
2614,178.788660429241,0.0,-0.12761715957289246,0.0007651109410864131,0.006528993696388366,0.06806610276770336
1668,101.12927054876795,0.0,-0.16269738862159153,0.001199040767386137,0.011828147305966444,0.060101602970448934
2731,201.76267223561254,0.0,-0.1428647848017185,0.000732332478945439,0.005724156923889389,0.0735663877741344
8495,526.5140974489766,0.0,-0.08385333331412499,0.00023543260741605533,0.0022454039347019174,0.061876144760270424
8226,537.3399838158645,0.0,-0.12845267240939187,0.000243131534159938,0.0021991234957080795,0.06521643772080073
2208,130.84455585981362,0.0,-0.16950468342086605,0.000905797101449219,0.009147857037647105,0.058859726137721516
6438,429.255088690765,0.0,-0.16566075974939876,0.00031065548306930365,0.0027701058831013613,0.06654056691901261
9884,661.7945339263392,0.0,-0.07950142362328005,0.00020234722784300138,0.001774393373082035,0.06686850171284549
8401,502.22227552275524,0.0,-0.17408510789130877,0.00023806689679795582,0.0025387238892991115,0.059676422850667404
4555,252.7301856439641,0.0,-0.25898118511551266,0.00043907793633363043,0.005384244399483166,0.05528886133186122
9523,642.164004929707,0.0,-0.07757177657106493,0.00021001785151743857,0.0018254392236621384,0.0673420864331171
3079,206.93924447002172,0.0,-0.14111422159645778,0.0006495615459565344,0.005675573072042964,0.06692858123822602
6275,422.40568320279607,0.0,-0.09638188487781159,0.0003187250996016446,0.002811898118316645,0.06717769539339967
1140,75.45303667421408,0.0,-0.19737057000998123,0.0017543859649122486,0.015956233065886716,0.06542446104939721
901,62.0713330866938,0.0,-0.16899308849437597,0.002219755826858996,0.01872187177927557,0.06793251733781283
9590,584.1616521407317,0.0,-0.14470018424970033,0.00020855057351404875,0.0021291166031798623,0.06082203297254185
1102,76.7267143711953,0.0,-0.16170722826598274,0.001814882032667811,0.015186159331397494,0.0688424676101776
3157,203.37615326032278,0.0,-0.14107840007734743,0.0006335128286347109,0.005827143874348298,0.06414458106507855
1106,75.01645160498474,0.0,-0.34642054549873386,0.0018083182640144626,0.017451256580765854,0.06704388732335566
2815,182.72594752701855,0.0,-0.1731892753966993,0.000710479573712327,0.006415883445198964,0.06460218539886901
4952,335.65305143883404,0.0,-0.11881147311077012,0.0004038772213247305,0.0034919864574211655,0.0676066770583503
4610,290.5998292504197,0.0,-0.09594186397043879,0.000433839479392659,0.0040256432698484645,0.06284718516719182
1362,92.05947190510562,0.0,-0.1931713797105687,0.0014684287812041664,0.012711158831053313,0.06695549404787174
8656,500.78930060300854,0.0,-0.49150798383800437,0.00023105360443624666,0.002742520960513382,0.05775240358250617
1788,131.16045538934563,0.0,-0.11967257723567462,0.0011185682326621787,0.008727479568447284,0.07287819450691248
9674,627.5417033629839,0.0,-0.09968376550143983,0.00020673971469912573,0.00187664988871561,0.06477891887541179
1100,68.67397137893953,0.0,-0.4201898234706906,0.0018181818181818529,0.019395633892709933,0.06163385371488117
1641,107.91047546855725,0.0,-0.16059220277986797,0.0012187690432662196,0.010914836940523621,0.06522908814433019
7594,472.8375771718549,0.0,-0.12310044096740116,0.000263365815117262,0.0026298034468738222,0.062149312061624745
5527,365.8852803082109,0.0,-0.09757014164027163,0.00036185996019540443,0.0032179784935222576,0.06604258467116944
5509,358.34957545538805,0.0,-0.11938840456596293,0.00036304229442727726,0.003297070687524362,0.06489006273023208
8765,580.6918928573381,0.0,-0.0971134565659631,0.00022818026240725085,0.0020263956101266435,0.06615221874441826
7289,475.5776377769669,0.0,-0.09593428111658668,0.00027438606118802177,0.0024685830633330366,0.06512661421393805
2833,184.64732441104735,0.0,-0.17662228043872977,0.0007059654076950426,0.006447513290087943,0.064870125189349
2169,137.66351763102693,0.0,-0.13875622328849757,0.0009220839096358262,0.008546313581601555,0.06306576725012773
1413,101.40900260430763,0.0,-0.18728453232711997,0.001415428167020565,0.011632177081729936,0.0711615893722946
5335,335.66282316865966,0.0,-0.1074024066744709,0.00037488284910961107,0.003542694074639728,0.06275320141921228
920,58.187777357240854,0.0,-0.19754580967942476,0.002173913043478238,0.020153154416311696,0.062296053766057576
9789,657.6876473233782,0.0,-0.08386377768960393,0.0002043109612831516,0.001779778684742869,0.06709795109056692
4492,265.2781730473909,0.0,-0.20804244072981046,0.0004452359750667999,0.004809640572186186,0.05885928130231417
6130,416.3958927112753,0.0,-0.10604307733906243,0.0003262642740620421,0.0028276072156305323,0.06778653601685294
3147,216.62525122564986,0.0,-0.1909019191126397,0.0006355258976803531,0.005427251398132607,0.06856128814806044
1252,83.86395292711518,0.0,-0.16337975050783105,0.0015974440894569095,0.013941423423783557,0.06629116234169215
9143,615.0862816964503,0.0,-0.08953198155453658,0.0002187465820846779,0.0019062857212682853,0.067179332862537
1956,145.1973728942097,0.0,-0.1938730584691213,0.0010224948875256067,0.007914516664512086,0.07379599431638169
4966,344.54891327492203,0.0,-0.14498013469338772,0.0004027386226339739,0.0034067936404049482,0.069208080837011
8208,544.1317706251332,0.0,-0.15227780901550597,0.00024366471734888937,0.0021618527840940377,0.06618715216002119
6023,422.50225469697057,0.0,-0.1073667768946796,0.00033206043499912257,0.0027564587533933237,0.07000535703321223
7210,456.84935955190855,0.0,-0.12625888286385695,0.0002773925104021968,0.0025873766437508982,0.06324214200220701
777,45.702868553384015,0.0,-0.24520112369041458,0.002574002574002567,0.026147423829461454,0.05768112071404388
7850,504.8537016764682,0.0,-0.08572864024379533,0.0002547770700637092,0.0023200247331118334,0.06420154200770495
6898,429.16755870131993,0.0,-0.11799571392405299,0.0002899391127862978,0.00277357107367142,0.06208926315274357
9960,658.1732523426369,0.0,-0.08071019090424175,0.000200803212851371,0.0017845399048830367,0.06599450214326531
1470,99.41231899158575,0.0,-0.15500925839678698,0.0013605442176870374,0.011952792003565098,0.06703836443568512
5967,381.19849944613804,0.0,-0.10099238445312105,0.00033517680576505984,0.0030812985060897674,0.06373822287445736
2183,126.75498571790266,0.0,-0.15105183173627437,0.0009161704076958544,0.009426842220169025,0.057659324033884754
1512,102.37115999425728,0.0,-0.17469910244065232,0.0013227513227513053,0.011519097849630606,0.06713321853924321
2624,169.88972376165813,0.0,-0.14353049825949307,0.0007621951219511845,0.007004363472595542,0.06441255673594884
9505,631.3538458847638,0.0,-0.0873790406937086,0.00021041557075223997,0.0018638529990597725,0.06633208943331208
5138,336.2230492144664,0.0,-0.09989917377534453,0.00038925652004669564,0.0034822854069979144,0.06526928528319048
1884,130.3104810839639,0.0,-0.13552548707379772,0.001061571125265442,0.008885482051466472,0.06870907602761107
8868,568.1807402521673,0.0,-0.07913404199094007,0.00022552999548943294,0.002074892583420362,0.06397256262713379
7059,444.3323194524746,0.0,-0.12762710283865136,0.0002833262501771172,0.0027750969901215268,0.06282164084631921
7359,458.59006467553587,0.0,-0.12512748811851337,0.00027177605652936647,0.002696161101527098,0.06219791554649114
9719,628.8730371388264,0.0,-0.08597019340749439,0.000205782487910214,0.0018687365972396939,0.06461593466489936
722,54.12945239952205,0.0,-0.18958155163808826,0.002770083102493074,0.021383436243135063,0.0737909061104473
2501,172.9934931627349,0.0,-0.12942313542422107,0.0007996801279487766,0.0067477825794155545,0.06882492723598842
141,13.603850050658561,0.0,-0.304310681507518,0.014184397163120544,0.0824829691914952,0.09067518022056521
1832,128.17659116763932,0.0,-0.13189266889278442,0.0010917030567685977,0.009149983158258995,0.06949540500963892
2136,126.67373716110131,0.0,-0.2439159818640652,0.0009363295880150466,0.009482540702895058,0.05889116080651418
2164,145.7472326977917,0.0,-0.1293773066346711,0.0009242144177449614,0.007975491949794052,0.06695061641896013
379,23.011545280674568,0.0,-0.32151796165616026,0.005277044854881212,0.05342438376229308,0.058386061752452444
5631,371.93456497005127,0.0,-0.13723303145287857,0.0003551767004084047,0.003180979538169682,0.06589706252798931
2042,137.54971036935765,0.0,-0.1319808708189701,0.000979431929480867,0.008451546534839385,0.0669361325339989
8821,565.6789064747313,0.0,-0.11628670437974258,0.00022673166307678235,0.0020847641775429008,0.06402981137030611
8261,473.19130422039086,0.0,-0.4437393186772872,0.0002421014405036405,0.0029008952880765233,0.05717293912342781
4343,277.8692074042814,0.0,-0.10726641243197685,0.0004605111673958656,0.0042675320654120726,0.06378005238522957
7574,510.63531263748104,0.0,-0.14970472935641166,0.00026406126221281684,0.002314507620162194,0.06730524466950347
